threshold,tn,fp,fn,tp,predicted_positive,net_value_usd,model,accuracy,precision,recall,f1,roc_auc,average_precision
0.01,8,239,0,47,286,88200,Logistic Regression,0.1870748299319728,0.16433566433566432,1.0,0.2822822822822823,0.8653630803686795,0.683896476278486
0.02,15,232,0,47,279,114800,Logistic Regression,0.2108843537414966,0.16845878136200718,1.0,0.2883435582822086,0.8653630803686795,0.683896476278486
0.03,21,226,1,46,272,91400,Logistic Regression,0.22789115646258504,0.16911764705882354,0.9787234042553191,0.2884012539184953,0.8653630803686795,0.683896476278486
0.04,32,215,2,45,260,87000,Logistic Regression,0.2619047619047619,0.17307692307692307,0.9574468085106383,0.2931596091205212,0.8653630803686795,0.683896476278486
0.05,39,208,2,45,253,113600,Logistic Regression,0.2857142857142857,0.17786561264822134,0.9574468085106383,0.3,0.8653630803686795,0.683896476278486
0.060000000000000005,42,205,2,45,250,125000,Logistic Regression,0.29591836734693877,0.18,0.9574468085106383,0.30303030303030304,0.8653630803686795,0.683896476278486
0.06999999999999999,51,196,2,45,241,159200,Logistic Regression,0.32653061224489793,0.18672199170124482,0.9574468085106383,0.3125,0.8653630803686795,0.683896476278486
0.08,66,181,2,45,226,216200,Logistic Regression,0.37755102040816324,0.19911504424778761,0.9574468085106383,0.32967032967032966,0.8653630803686795,0.683896476278486
0.09,69,178,2,45,223,227600,Logistic Regression,0.3877551020408163,0.20179372197309417,0.9574468085106383,0.3333333333333333,0.8653630803686795,0.683896476278486
0.09999999999999999,76,171,2,45,216,254200,Logistic Regression,0.41156462585034015,0.20833333333333334,0.9574468085106383,0.34220532319391633,0.8653630803686795,0.683896476278486
0.11,78,169,3,44,213,215600,Logistic Regression,0.41496598639455784,0.20657276995305165,0.9361702127659575,0.3384615384615385,0.8653630803686795,0.683896476278486
0.12,81,166,3,44,210,227000,Logistic Regression,0.42517006802721086,0.20952380952380953,0.9361702127659575,0.3424124513618677,0.8653630803686795,0.683896476278486
0.13,85,162,3,44,206,242200,Logistic Regression,0.4387755102040816,0.21359223300970873,0.9361702127659575,0.34782608695652173,0.8653630803686795,0.683896476278486
0.14,89,158,3,44,202,257400,Logistic Regression,0.4523809523809524,0.21782178217821782,0.9361702127659575,0.3534136546184739,0.8653630803686795,0.683896476278486
0.15000000000000002,92,155,3,44,199,268800,Logistic Regression,0.46258503401360546,0.22110552763819097,0.9361702127659575,0.35772357723577236,0.8653630803686795,0.683896476278486
0.16,102,145,3,44,189,306800,Logistic Regression,0.4965986394557823,0.2328042328042328,0.9361702127659575,0.3728813559322034,0.8653630803686795,0.683896476278486
0.17,106,141,3,44,185,322000,Logistic Regression,0.5102040816326531,0.23783783783783785,0.9361702127659575,0.3793103448275862,0.8653630803686795,0.683896476278486
0.18000000000000002,111,136,3,44,180,341000,Logistic Regression,0.5272108843537415,0.24444444444444444,0.9361702127659575,0.3876651982378855,0.8653630803686795,0.683896476278486
0.19,116,131,3,44,175,360000,Logistic Regression,0.54421768707483,0.25142857142857145,0.9361702127659575,0.3963963963963964,0.8653630803686795,0.683896476278486
0.2,122,125,3,44,169,382800,Logistic Regression,0.564625850340136,0.2603550295857988,0.9361702127659575,0.4074074074074074,0.8653630803686795,0.683896476278486
0.21000000000000002,127,120,3,44,164,401800,Logistic Regression,0.5816326530612245,0.2682926829268293,0.9361702127659575,0.41706161137440756,0.8653630803686795,0.683896476278486
0.22,132,115,3,44,159,420800,Logistic Regression,0.5986394557823129,0.27672955974842767,0.9361702127659575,0.42718446601941745,0.8653630803686795,0.683896476278486
0.23,135,112,3,44,156,432200,Logistic Regression,0.608843537414966,0.28205128205128205,0.9361702127659575,0.43349753694581283,0.8653630803686795,0.683896476278486
0.24000000000000002,137,110,3,44,154,439800,Logistic Regression,0.6156462585034014,0.2857142857142857,0.9361702127659575,0.43781094527363185,0.8653630803686795,0.683896476278486
0.25,139,108,3,44,152,447400,Logistic Regression,0.6224489795918368,0.2894736842105263,0.9361702127659575,0.44221105527638194,0.8653630803686795,0.683896476278486
0.26,141,106,3,44,150,455000,Logistic Regression,0.6292517006802721,0.29333333333333333,0.9361702127659575,0.4467005076142132,0.8653630803686795,0.683896476278486
0.27,144,103,4,43,146,420200,Logistic Regression,0.6360544217687075,0.2945205479452055,0.9148936170212766,0.44559585492227977,0.8653630803686795,0.683896476278486
